id,latitude,longitude,elevation,state,name,gsn_flag,wmo_id,element,first_year,last_year
AU000005010,48.05,14.1331,383,,KREMSMUENSTER,GSN,11012,TMAX,1876,2023
AU000005901,48.2331,16.35,199,,WIEN,GSN,11035,TMAX,1855,2023
AU000006306,47.8,13,437,,SALZBURG,,11150,TMAX,1874,2023
AU000011801,47.2667,11.4,577,,INNSBRUCK,,11120,TMAX,1877,2023
AU000016402,47.0831,15.45,366,,GRAZ,,11240,TMAX,1894,2022
AUM00011155,47.817,13.717,1620.1,,FEUERKOGEL,,11155,TMAX,1965,2023
AUM00011231,46.65,14.333,452,,KLAGENFURT(CIV/MIL),,11231,TMAX,1952,2022
AUM00011343,47.05,12.95,3113.8,,SONNBLICK - AUTOM.,,11343,TMAX,2001,2023
AUM00011389,48.183,15.617,273,,ST POELTEN LANDHAUS,,11389,TMAX,2007,2023
FR000007130,48.0689,-1.7339,36,,RENNES-ST JACQUES,GSN,07130,TMAX,1945,2023
FR000007190,48.5492,7.6403,150,,STRASBOURG-ENTZHEIM,GSN,07190,TMAX,1924,2023
FR000007255,47.0592,2.3594,161,,BOURGES,GSN,07255,TMAX,1945,2023
FR000007510,44.8306,0.6914,47,,BORDEAUX-MERIGNAC,,07510,TMAX,1906,2023
FR000007560,44.1167,3.5831,1567,,MONT-AIGOUAL,GSN,07560,TMAX,1949,2023
FR000007630,43.6208,1.3789,151,,TOULOUSE-BLAGNAC,GSN,07630,TMAX,1947,2023
FR000007650,43.4378,5.2158,9,,MARSEILLES-MARIGNANE,GSN,07650,TMAX,1921,2023
FR000007747,42.7369,2.8728,42,,PERPIGNAN,,07747,TMAX,1901,2023
FR069029001,45.7264,5.0778,235,,LYON - ST EXUPERY,,07480,TMAX,1920,2023
FRE00104036,50.1358,1.8339,69,,ABBEVILLE,,07005,TMAX,1922,2023
FRE00104040,50.57,3.0975,47,,LILLE-LESQUIN,,07015,TMAX,1944,2023
FRE00104044,49.18,0.4558,67,,CAEN-CARPIQUET,,07027,TMAX,1945,2023
FRE00104048,49.2094,4.1553,95,,REIMS-PRUNAY,,07072,TMAX,2012,2023
FRE00104052,48.4456,0.1103,143,,ALENCON-VALFRAMBERT,,07139,TMAX,1946,2023
FRE00104072,47.2678,5.0881,219,,DIJON-LONGVIC,,07280,TMAX,1921,2023
FRE00104088,46.5939,0.3142,123,,POITIERS - BIARD,,07335,TMAX,1921,2023
FRE00104092,45.7867,3.1492,331,,CLERMONT-FERRAND,,07460,TMAX,1923,2023
FRE00104116,43.1881,0,360,,TARBES - OSSUN,,07621,TMAX,1946,2023
FRE00104120,43.6489,7.2089,2,,NICE,,07690,TMAX,1942,2023
FRE00104124,42.5406,9.4853,10,,BASTIA,,07790,TMAX,1947,2023
FRE00104484,48.4442,-4.4117,94,,BREST-GUIPAVAS,,07110,TMAX,1945,2023
FRE00104907,44.5808,4.7331,73,,MONTELIMAR,,07577,TMAX,1920,2023
FRE00104937,49.7253,-1.9394,6,,PTE DE LA HAGUE,,07020,TMAX,1921,2023
FRE00106184,49.3831,1.1817,151,,ROUEN - BOOS,,07037,TMAX,1968,2023
FRE00106190,47.4442,0.7269,108,,TOURS,,07240,TMAX,1959,2023
FRE00106195,45.8608,1.175,402,,LIMOGES - BELLEGARDE,,07434,TMAX,1973,2023
FRE00106196,45.0742,3.7639,833,,LE PUY - LOUDES,,07471,TMAX,1983,2023
FRE00106200,44.1183,3.0183,712,,MILLAU,,07558,TMAX,1964,2023
FRE00106203,43.9094,0.5003,59,,MONT-DE-MARSAN,,07607,TMAX,1945,2023
FRE00106205,43.0053,1.1067,414,,ST-GIRONS,,07627,TMAX,1949,2023
FRE00106207,43.5767,3.9631,2,,MONTPELLIER-AEROPORT,,07643,TMAX,1946,2023
FRE00106209,41.9181,8.7928,5,,AJACCIO,,07761,TMAX,1949,2023
FRE00171619,48.3244,4.0197,112,,TROYES-BARBEREY,,07168,TMAX,1975,2023
FRE00171623,46.0467,-1.4117,11,,PTE DE CHASSIRON,,07314,TMAX,1917,2023
FRE00171627,48.8256,-3.4731,55,,PLOUMANAC'H,,07117,TMAX,1947,2023
FRE00171632,48.5808,5.9594,336,,NANCY-OCHEY,,07181,TMAX,1966,2023
FRM00007005,50.143,1.832,67.1,,ABBEVILLE,,07005,TMAX,1973,2023
FRM00007015,50.562,3.089,47.9,,LESQUIN,,07015,TMAX,1973,2023
FRM00007027,49.173,-0.45,78,,CARPIQUET,,07027,TMAX,1973,2023
FRM00007037,49.384,1.175,156.1,,VALLEE DE SEINE,,07037,TMAX,1973,2023
FRM00007072,49.217,4.15,96,,REIMS-PRUNAY,,07072,TMAX,2012,2023
FRM00007100,48.483,-5.05,68,,OUESSANT,,07100,TMAX,1973,2023
FRM00007110,48.448,-4.419,99.1,,GUIPAVAS,,07110,TMAX,1973,2023
FRM00007117,48.833,-3.467,58,,PLOUMANAC'H PERROS GUIREC,,07117,TMAX,1985,2023
FRM00007139,48.45,0.117,141,,ALENCON/VALFRAMBERT,,07139,TMAX,1973,2023
FRM00007149,48.7167,2.3842,89,,ORLY,,07149,TMAX,1921,2023
FRM00007150,48.9675,2.4275,67,,LE BOURGET,,07150,TMAX,1900,2023
FRM00007156,48.8217,2.3378,75,,PARIS-MONTSOURIS,,07156,TMAX,1983,2023
FRM00007168,48.322,4.017,118.3,,BARBEREY,,07168,TMAX,1978,2023
FRM00007180,48.692,6.23,228.9,,ESSEY,,07180,TMAX,1973,2023
FRM00007181,48.583,5.955,337.1,,OCHEY,,07181,TMAX,1973,2023
FRM00007207,47.2942,-3.2181,34,,BELLE ILE - LE TALUT,,07207,TMAX,1930,2023
FRM00007222,47.15,-1.6089,26,,NANTES-BOUGUENAIS,,07222,TMAX,1945,2023
FRM00007240,47.432,0.728,108.8,,VAL DE LOIRE,,07240,TMAX,1973,2023
FRM00007280,47.269,5.09,221.3,,LONGVIC,,07280,TMAX,1973,2023
FRM00007299,47.59,7.53,269.7,,BALE MULHOUSE,,07299,TMAX,1973,2023
FRM00007314,46.05,-1.417,22,,CHASSIRON,,07314,TMAX,1973,2023
FRM00007335,46.588,0.307,128.9,,BIARD,,07335,TMAX,1973,2023
FRM00007434,45.863,1.179,396.2,,BELLEGARDE,,07434,TMAX,1973,2023
FRM00007460,45.787,3.169,332.2,,AUVERGNE,,07460,TMAX,1973,2023
FRM00007471,45.081,3.763,832.4,,LOUDES,,07471,TMAX,1983,2023
FRM00007481,45.726,5.091,250.2,,SAINT EXUPERY,,07481,TMAX,1975,2023
FRM00007535,44.745,1.3967,260,,GOURDON,,07535,TMAX,1961,2023
FRM00007558,44.117,3.017,720,,MILLAU,,07558,TMAX,1973,2023
FRM00007607,43.912,-0.508,61.9,,MONT DE MARSAN,,07607,TMAX,1973,2023
FRM00007621,43.179,-0.006,384,,LOURDES,,07621,TMAX,1973,2023
FRM00007627,43.008,1.103,417,,ANTICHAN,,07627,TMAX,1973,2023
FRM00007643,43.576,3.963,5.2,,MEDITERRANEE,,07643,TMAX,1973,2023
FRM00007690,43.658,7.216,3.7,,COTE D AZUR,,07690,TMAX,1973,2023
FRM00007761,41.924,8.803,5.5,,CAMPO DELL ORO,,07761,TMAX,1973,2023
FRM00007790,42.553,9.484,7.9,,PORETTA,,07790,TMAX,1973,2023
FRM00061998,-49.35,70.25,30,,PORT-AUX-FRANCAIS (ILES KERGU,GSN,61998,TMAX,1973,2023
GM000001474,53.1017,8.7842,4,,BREMEN-SEEFAHRTSCHULE,,10224,TMAX,1890,2022
GM000002288,49.4253,7.7367,285,,KAISERSLAUTERN,,,TMAX,1901,2022
GM000002716,48.7703,9.1825,286,,STUTTGART-STADT,,10738,TMAX,1900,2022
GM000003038,53.6442,11.3883,59,,SCHWERIN,,10162,TMAX,1890,2022
GM000003319,52.4639,13.3017,51,,BERLIN-DAHLEM,,10381,TMAX,1876,2022
GM000003342,52.3833,13.0639,81,,POTSDAM,,10379,TMAX,1893,2022
GM000004063,49.8753,10.9217,240,,BAMBERG,,10675,TMAX,1879,2022
GM000004155,47.4219,10.9867,2964,,ZUGSPITZE,,10961,TMAX,1900,2022
GM000004199,48.1667,11.5025,515,,MUNCHEN-NYMPHENBURG,,10865,TMAX,1879,2022
GM000004204,50.9267,11.5842,155,,JENA STERNWARTE,,,TMAX,1824,2022
GM000010147,53.635,9.99,11,,HAMBURG FUHLSBUETTEL,GSN,10147,TMAX,1891,2022
GM000010393,52.2094,14.1203,98,,LINDENBERG,GSN,10393,TMAX,1906,2022
GM000010962,47.8017,11.0117,977,,HOHENPEISSENBERG,GSN,10962,TMAX,1879,2022
GME00102169,54.1667,6.35,0,,UFS TW EMS,,,TMAX,2000,2022
GME00102177,54.1764,7.8931,4,,HELGOLAND,,10015,TMAX,1952,2022
GME00102185,55.0125,8.4125,26,,LIST/SYLT,,10020,TMAX,1937,2022
GME00102193,54.5289,9.5492,43,,SCHLESWIG,,10035,TMAX,1947,2022
GME00102201,54.5294,11.0617,3,,WESTERMARKELSDORF/FEHMARN,,10055,TMAX,1948,2022
GME00102212,54.1817,12.0819,4,,ROSTOCK-WARNEMUNDE,,10170,TMAX,1947,2022
GME00102220,54.0978,13.4075,2,,GREIFSWALD,,10184,TMAX,1898,2022
GME00102228,53.3719,7.2242,0,,EMDEN-WOLTHUSEN,,10200,TMAX,1955,2022
GME00102244,52.4656,9.6794,55,,HANNOVER,,10338,TMAX,1935,2022
GME00102252,52.1031,11.5842,76,,MAGDEBURG,,10361,TMAX,1881,2022
GME00102268,51.2969,6.77,37,,DUSSELDORF,,10400,TMAX,1937,2022
GME00102284,51.1167,9.2831,174,,FRITZLAR,,,PRCP,2001,2022
GME00102292,51.4358,12.2414,131,,LEIPZIG-SCHKEUDITZ,,10469,TMAX,1934,2022
GME00102308,51.1631,14.9531,238,,GORLITZ,,10499,TMAX,1880,2022
GME00102324,50.3608,6.8703,485,,NURBURG-BARWEILER,,10506,TMAX,1995,2022
GME00102332,50.5625,10.3769,450,,MEININGEN,,10548,TMAX,1979,2022
GME00102340,50.9844,10.9631,316,,ERFURT-BINDERSLEBEN,,10554,TMAX,1935,2022
GME00102348,50.4292,12.9553,1213,,FICHTELBERG,,10578,TMAX,1890,2022
GME00102356,49.7714,9.9589,268,,WURZBURG,,10655,TMAX,1937,2022
GME00102364,50.3131,11.8775,565,,HOF,,10685,TMAX,1936,2022
GME00102372,49.2142,7.1081,320,,SAARBRUCKEN/ENSHEIM,,10708,TMAX,1951,2022
GME00102380,49.5042,11.0567,314,,NURNBERG,,10763,TMAX,1879,2022
GME00102388,48.8283,12.5603,351,,STRAUBING,,10788,TMAX,1951,2022
GME00102396,48.4264,10.9431,461,,AUGSBURG,,10852,TMAX,1941,2022
GME00102404,47.6781,9.1908,443,,KONSTANZ,,10929,TMAX,1972,2022
GME00102412,47.7242,10.3364,705,,KEMPTEN,,10946,TMAX,1952,2022
GME00111430,52.1353,7.7,48,,MUENSTER/OSNABRUECK (AIRPORT),,10315,TMAX,1989,2022
GME00111445,52.4683,13.4039,48,,BERLIN-TEMPELHOF,,10384,TMAX,1931,2022
GME00111457,51.1903,8.4681,839,,ALTASTENBERG,,10427,TMAX,1887,2022
GME00111464,51.1292,13.7558,227,,DRESDEN-KLOTZSCHE,,,SNWD,1926,2022
GME00111474,49.7492,6.6592,265,,TRIER-PETRISBERG,,10609,TMAX,1939,2022
GME00111503,48.9733,8.3308,116,,RHEINSTETTEN,,,TMAX,1948,2022
GME00111512,48.6892,9.2253,371,,STUTTGART/ECHTERDINGEN,,,TMAX,1953,2022
GME00114621,51.8,10.62,1142,,BROCKEN,,10453,TMAX,1896,2022
GME00115771,48.8292,9.2008,314,,STUTTGART-SCHNARRENBERG,,10739,TMAX,1958,2022
GME00120922,53.8631,8.1275,32,,LEUCHTTURM ALTE WESER,,,TMAX,1998,2022
GME00120934,47.8756,8.0044,1490,,FELDBERG/SCHWARZWALD,,10908,TMAX,1936,2022
GME00120946,48.4544,8.41,797,,FREUDENSTADT,,10815,TMAX,1949,2022
GME00120958,50.7992,6.025,231,,AACHEN-ORSBACH,,10505,TMAX,2011,2022
GME00120970,50.8819,12.13,311,,GERA-LEUMNITZ,,10567,TMAX,1952,2022
GME00120982,50.6008,8.6506,203,,GIESSEN/WETTENBERG,,10532,TMAX,1939,2022
GME00120994,53.0331,13.9931,54,,ANGERMUNDE,,10291,TMAX,1908,2022
GME00121006,49.1139,13.1353,1436,,GROSSER ARBER,,10791,TMAX,1949,2022
GME00121018,54.6817,13.4367,42,,ARKONA,,10091,TMAX,1947,2022
GME00121030,54.3756,10.1439,27,,KIEL-HOLTENAU,,10046,TMAX,1935,2022
GME00121042,50.8658,7.1583,92,,KOLN-BONN,,10513,TMAX,1931,2022
GME00121054,48.3656,7.8289,155,,LAHR,,10805,TMAX,1950,2022
GME00121066,54.5003,10.2744,5,,LEUCHTTURM KIEL,,,TMAX,1998,2022
GME00121078,51.7867,8.8394,157,,BAD LIPPSPRINGE,,10430,TMAX,1951,2022
GME00121090,53.3242,11.9333,81,,MARNITZ,,10264,TMAX,1902,2022
GME00121102,53.7139,7.1525,11,,NORDERNEY,,10113,TMAX,1947,2022
GME00121114,47.3989,10.2767,806,,OBERSTDORF,,10948,TMAX,1910,2022
GME00121126,49.2081,9.5183,276,,OHRINGEN,,10742,TMAX,1947,2022
GME00121138,49.0433,12.1031,365,,REGENSBURG,,10776,TMAX,1879,2022
GME00121162,48.6667,9.8656,734,,STOTTEN,,10836,TMAX,1947,2022
GME00121174,50.4978,9.9439,921,,WASSERKUPPE,,10544,TMAX,1936,2022
GME00121186,49.6669,12.1856,440,,WEIDEN,,10688,TMAX,1947,2022
GME00121210,48.5458,13.3544,476,,FURSTENZELL,,10895,TMAX,1997,2022
GME00121222,49.9475,7.2644,497,,HAHN,,,TMAX,1998,2022
GME00121246,50.0892,8.7864,119,,OFFENBACH-WETTERPARK,,10641,TMAX,2005,2022
GME00121258,51.7775,14.3183,69,,COTTBUS,,10496,TMAX,1888,2022
GME00121270,53.8731,8.7067,5,,CUXHAVEN,,10131,TMAX,1946,2022
GME00121282,54.1667,7.45,0,,UFS DEUTSCHE BUCHT,,,TMAX,1998,2022
GME00121306,51.6467,13.5767,97,,DOBERLUG-KIRCHHAIN,,,TMAX,1948,2022
GME00121354,51.0233,13.8494,114,,DRESDEN-HOSTERWITZ,,,TMAX,1949,2022
GME00121366,51.0253,13.7756,119,,DRESDEN-STREHLEN,,,TMAX,1936,2022
GME00121378,52.2183,12.165,80,,DREWITZ BEI BURG,,,TMAX,1993,2022
GME00121402,49.4728,8.1939,107,,BAD DURKHEIM,,,TMAX,1952,2022
GME00121510,48.1008,11.9883,592,,EBERSBERG-HALBING,,,TMAX,1978,2022
GME00121534,49.8531,10.5003,346,,EBRACH,,,TMAX,1963,2022
GME00121546,54.6294,9.3669,18,,EGGEBEK,,,PRCP,1979,2022
GME00121582,48.8789,11.2358,384,,EICHSTATT-LANDERSHOFEN,,,TMAX,1955,2022
GME00121654,48.9903,10.1317,460,,ELLWANGEN-RINDELBACH,,,TMAX,1941,2022
GME00121666,54.0708,9.0114,3,,ELPERSBUTTEL,,,TMAX,1998,2022
GME00121702,50.2717,12.2753,560,,BAD-SOHL ELSTER,,,TMAX,1948,2022
GME00121714,48.2019,8.1094,440,,ELZACH-FISNACHT,,,TMAX,1987,2022
GME00121750,48.1383,7.8356,201,,EMMENDINGEN-MUNDINGEN,,,TMAX,1975,2022
GME00121822,49.1675,8.8531,220,,EPPINGEN-ELSENZ,,,TMAX,2002,2022
GME00121834,47.8364,10.8719,756,,ALTENSTADT,,,PRCP,2001,2022
GME00121846,54.3008,9.3169,18,,ERFDE,,,TMAX,1964,2022
GME00121882,49.6506,11.0083,268,,MOHRENDORF-KLEINSEEBACH,,,TMAX,1949,2022
GME00121930,51.1844,10.065,170,,ESCHWEGE,,,TMAX,1948,2022
GME00121954,53.6881,13.2631,30,,ALTENTREPTOW,,,PRCP,1890,2022
GME00121966,51.2553,8.1569,351,,ESLOHE,,,TMAX,1938,2022
GME00121978,51.4056,6.9683,150,,ESSEN-BREDENEY,,,TMAX,1935,2022
GME00121990,51.0892,12.9342,296,,ALTGERINGSWALDE,,,TMAX,2004,2022
GME00122002,50.7131,6.7917,146,,WEILERSWIST-LOMMERSUM,,,TMAX,1937,2022
GME00122038,48.4842,12.7256,472,,KR.ROTTAL-INN FALKENBERG,,,TMAX,1966,2022
GME00122050,52.9192,10.1839,73,,FASSBERG,,,PRCP,2001,2022
GME00122086,49.9817,11.8392,657,,FICHTELBERG/OBERFRANKEN-HUTTST,,,TMAX,1948,2022
GME00122098,51.51,6.7019,25,,DUISBURG-BAERL,,,TMAX,2007,2022
GME00122122,52.0831,9.4081,77,,HAMELN-HASTENBECK,,,TMAX,2007,2022
GME00122134,51.5981,7.4056,68,,WALTROP-ABDINGHOF,,,TMAX,2007,2022
GME00122146,51.3342,7.3417,205,,GEVELSBERG-OBERBROKING,,,TMAX,2008,2022
GME00122158,48.5742,12.2589,490,,LANDSHUT-REITHOF,,,TMAX,2008,2022
GME00122170,50.6825,11.5164,280,,ROCKENDORF,,,TMAX,2007,2022
GME00122182,51.0908,7.6294,380,,MEINERZHAGEN-REDLENDORF,,,TMAX,2007,2022
GME00122194,50.5058,10.1681,363,,FLADUNGEN-HEUFURT,,,PRCP,1931,2022
GME00122218,52.2478,10.9603,110,,HELMSTEDT-EMMERSTEDT,,,TMAX,2008,2022
GME00122290,49.7328,12.3506,622,,FLOSSENBURG,,,PRCP,1987,2022
GME00122326,50.5317,10.0492,745,,BIRX/RHON,,,TMAX,1949,2022
GME00122362,50.1281,8.6703,124,,FRANKFURT/MAIN-WESTEND,,,TMAX,1985,2022
GME00122386,52.3653,14.5378,48,,FRANKFURT/ODER,,,PRCP,1951,2022
GME00122410,48.4067,11.3131,510,,ALTOMUNSTER-MAISBRUNN,,,TMAX,1955,2022
GME00122422,50.1517,6.5531,530,,HERSDORF-WEISSENSEIFEN,,,PRCP,1961,2022
GME00122434,48.2028,7.9342,481,,FREIAMT-OTTOSCHWANDEN,,,PRCP,1971,2022
GME00122446,50.9281,13.3389,380,,FREIBERG,,,PRCP,1945,2022
GME00122458,48.0242,7.8353,236,,FREIBURG,,,TMAX,1881,2022
GME00122482,53.8292,9.2494,2,,FREIBURG/ELBE,,,TMAX,1970,2022
GME00122494,49.1792,11.375,436,,FREYSTADT-OBERNDORF,,,PRCP,1941,2022
GME00122542,53.0894,7.9425,8,,FRIESOYTHE-EDEWECHTERDAM,,,TMAX,1947,2022
GME00122566,49.7281,8.1167,215,,ALZEY,,,TMAX,1951,2022
GME00122602,49.47,11.8558,383,,AMBERG-UNTERAMMERSRICHT,,,TMAX,1947,2022
GME00122626,50.5344,9.6758,255,,FULDA,,,TMAX,1949,2022
GME00122638,52.5142,11.3978,47,,GARDELEGEN,,,TMAX,1947,2022
GME00122650,48.0206,12.2939,515,,AMERANG-PFAFFING,,,TMAX,1994,2022
GME00122698,49.985,7.9544,110,,GEISENHEIM,,,TMAX,1884,2022
GME00122710,47.925,8.6481,672,,GEISINGEN,,,TMAX,2009,2022
GME00122734,48.9489,11.43,536,,GELBELSEE,,,TMAX,1998,2022
GME00122746,51.4956,6.2467,37,,GELDERN-WALBECK,,,TMAX,1963,2022
GME00122770,48.4339,7.9933,176,,OHLSBACH,,,TMAX,1970,2022
GME00122782,52.3892,12.1633,35,,GENTHIN,,,TMAX,1953,2022
GME00122806,49.7725,8.5306,96,,GERNSHEIM-ALLMENDFELD,,,PRCP,1941,2022
GME00122818,50.2778,9.9156,550,,GERODA-PLATZ,,,PRCP,1949,2022
GME00122842,50.9664,9.0503,340,,GILSERBERG-MOISCHEID,,,TMAX,1949,2022
GME00122854,54.8489,9.5081,27,,GLUCKSBURG-MEIERWIK,,,PRCP,1988,2022
GME00122878,53.8431,13.6856,9,,ANKLAM,,,TMAX,2004,2022
GME00122890,49.7667,11.3075,443,,GOSSWEINSTEIN,,,PRCP,1931,2022
GME00122902,51.5017,9.9528,167,,GOTTINGEN,,,TMAX,1927,2022
GME00122938,49.665,11.2253,506,,GRAFENBERG-KASBERG,,,TMAX,1991,2022
GME00122962,48.7903,13.6306,628,,GRAINET-REHBERG,,,TMAX,1957,2022
GME00122974,53.5744,10.6806,27,,GRAMBEK,,,TMAX,1951,2022
GME00123058,54.0731,12.3256,34,,GROSS LUSEWITZ,,,TMAX,1967,2022
GME00123094,47.9417,11.9014,517,,FELDKIRCHEN-WESTERHAM-LENZMUHL,,,PRCP,1959,2022
GME00123130,50.2675,9.1889,258,,GRUNDAU-BREITENBORN,,,TMAX,1995,2022
GME00123142,53.3167,13.9358,56,,GRUNOW,,,TMAX,1973,2022
GME00123178,51.8889,8.3553,72,,GUTERSLOH,,,PRCP,1938,2022
GME00123190,49.9706,9.9125,220,,ARNSTEIN-MUDESHEIM,,,TMAX,1986,2022
GME00123226,49.9325,6.3756,305,,OLSDORF,,,TMAX,1952,2022
GME00123274,53.4792,9.8983,3,,HAMBURG-NEUWIEDENTHAL,,,TMAX,1962,2022
GME00123310,51.3756,11.2931,164,,ARTERN,,,TMAX,1954,2022
GME00123370,52.7214,10.6,108,,HANKENSBUTTEL,,,PRCP,1961,2022
GME00123382,48.7928,10.7075,502,,HARBURG,,,TMAX,1998,2022
GME00123394,49.9789,9.1125,110,,ASCHAFFENBURG,,,PRCP,1941,2022
GME00123418,51.6531,11.1375,404,,HARZGERODE,,,TMAX,1945,2022
GME00123466,48.3758,8.9808,522,,HECHINGEN,,,TMAX,1947,2022
GME00123538,48.6731,10.1331,500,,HEIDENHEIM/BRENZ,,,PRCP,1931,2022
GME00123574,51.0425,6.1044,57,,HEINSBERG-SCHLEIDEN,,,TMAX,1963,2022
GME00123586,50.5808,8.4692,200,,ASSLAR KLEIN-ALTENSTADTEN,,,PRCP,1981,2022
GME00123646,48.5928,8.8553,430,,HERRENBERG,,,PRCP,1978,2022
GME00123694,50.8531,9.7383,272,,BAD HERSFELD,,,TMAX,1949,2022
GME00123718,51.6267,10.3717,238,,HERZBERG,,,TMAX,1991,2022
GME00123730,47.8781,11.3656,672,,ATTENKAM,,,TMAX,1941,2022
GME00123754,54.5767,13.1056,1,,HIDDENSEE-VITTE,,,TMAX,1931,2022
GME00123778,50.7381,7.6533,295,,HILGENROTH,,,TMAX,1937,2022
GME00123838,50.5917,12.7156,387,,AUE,,,TMAX,1977,2022
GME00123862,50.9006,14.7475,270,,BERTSDORF-HORNITZ,,,TMAX,1947,2022
GME00123898,50.1364,10.5167,263,,HOFHEIM,,,PRCP,1949,2022
GME00123922,54.3128,9.5392,10,,HOHN,,,PRCP,1981,2022
GME00123934,54.3206,10.6742,10,,HOHWACHT,,,TMAX,1977,2022
GME00123946,51.7683,13.1681,81,,HOLZDORF (FLUGPLATZ),,,PRCP,2001,2022
GME00123970,47.8831,11.6975,685,,HOLZKIRCHEN,,,TMAX,1982,2022
GME00123994,51.8553,9.4975,110,,KR. HOLZMINDEN BEVERN,,,TMAX,1951,2022
GME00124030,49.3292,7.3567,235,,HOMBURG/SAAR,,,PRCP,1951,2022
GME00124102,50.5664,7.4844,328,,HUMMERICH,,,TMAX,1982,2022
GME00124126,49.7,7.3331,376,,IDAR-OBERSTEIN,,,PRCP,2001,2022
GME00124138,48.0428,7.6328,193,,IHRINGEN,,,PRCP,1990,2022
GME00124186,48.7156,11.5333,364,,INGOLSTADT (FLUGPLATZ),,,PRCP,2001,2022
GME00124222,53.9894,9.5694,21,,ITZEHOE,,,TMAX,2003,2022
GME00124234,54.4567,9.5206,21,,SCHLESWIG-JAGEL,,,PRCP,1988,2022
GME00124306,52.0017,13.1039,75,,JUTERBOG,,,PRCP,1951,2022
