"id","date","year","month","day","tmin","tmax"
"JA000047759","2022-10-01",2022,10,1,15.3,30.9
"JA000047759","2022-10-02",2022,10,2,16,31.2
"JA000047759","2022-10-03",2022,10,3,20.3,30.4
"JA000047759","2022-10-04",2022,10,4,15.1,30.2
"JA000047759","2022-10-05",2022,10,5,10.9,22.1
"JA000047759","2022-10-06",2022,10,6,10.4,21.7
"JA000047759","2022-10-07",2022,10,7,15.2,17.8
"JA000047759","2022-10-08",2022,10,8,14.4,21.4
"JA000047759","2022-10-09",2022,10,9,12.9,19.4
"JA000047759","2022-10-10",2022,10,10,15.1,22.2
"JA000047759","2022-10-11",2022,10,11,12.5,22.7
"JA000047759","2022-10-12",2022,10,12,14.4,20
"JA000047759","2022-10-13",2022,10,13,15.1,25
"JA000047759","2022-10-14",2022,10,14,15.2,27.2
"JA000047759","2022-10-15",2022,10,15,15.3,27.1
"JA000047759","2022-10-16",2022,10,16,16,27.8
"JA000047759","2022-10-17",2022,10,17,15.9,21.1
"JA000047759","2022-10-18",2022,10,18,14.4,21.3
"JA000047759","2022-10-19",2022,10,19,10.4,22.1
"JA000047759","2022-10-20",2022,10,20,10.4,22.7
"JA000047759","2022-10-21",2022,10,21,15.9,23.4
"JA000047759","2022-10-22",2022,10,22,15.9,25
"JA000047759","2022-10-23",2022,10,23,15.9,24.7
"JA000047759","2022-10-24",2022,10,24,10.5,20.2
"JA000047759","2022-10-25",2022,10,25,8.8,19.7
"JA000047759","2022-10-26",2022,10,26,9,21.4
"JA000047759","2022-10-27",2022,10,27,9.3,19.3
"JA000047759","2022-10-28",2022,10,28,9.5,22.4
"JA000047759","2022-10-29",2022,10,29,8.1,19.3
"JA000047759","2022-10-30",2022,10,30,8.8,19.9
"JA000047759","2022-10-31",2022,10,31,8.9,20.5
"JA000047759","2022-11-01",2022,11,1,10.4,15.9
"JA000047759","2022-11-02",2022,11,2,13.4,24
"JA000047759","2022-11-03",2022,11,3,11.3,23.2
"JA000047759","2022-11-04",2022,11,4,10.4,22.2
"JA000047759","2022-11-05",2022,11,5,10.4,18.4
"JA000047759","2022-11-06",2022,11,6,8.9,19.6
"JA000047759","2022-11-07",2022,11,7,7.6,20.1
"JA000047759","2022-11-08",2022,11,8,8.9,20.9
"JA000047759","2022-11-09",2022,11,9,8.9,19.9
"JA000047759","2022-11-10",2022,11,10,8.6,21.7
"JA000047759","2022-11-11",2022,11,11,10.5,21.9
"JA000047759","2022-11-12",2022,11,12,10.9,23.7
"JA000047759","2022-11-13",2022,11,13,10.5,18.1
"JA000047759","2022-11-14",2022,11,14,10.3,16.3
"JA000047759","2022-11-15",2022,11,15,8.1,19.3
"JA000047759","2022-11-16",2022,11,16,6.7,17.6
"JA000047759","2022-11-17",2022,11,17,7.9,16.6
"JA000047759","2022-11-18",2022,11,18,6.7,18.5
"JA000047759","2022-11-19",2022,11,19,7.8,18.5
"JA000047759","2022-11-20",2022,11,20,10.4,17.6
"JA000047759","2022-11-21",2022,11,21,12.5,19.8
"JA000047759","2022-11-22",2022,11,22,10,18.4
"JA000047759","2022-11-23",2022,11,23,6.7,15.6
"JA000047759","2022-11-24",2022,11,24,10.4,18.2
"JA000047759","2022-11-25",2022,11,25,7.9,17.8
"JA000047759","2022-11-26",2022,11,26,10.1,17.2
"JA000047759","2022-11-27",2022,11,27,8.1,18.2
"JA000047759","2022-11-28",2022,11,28,8.8,20.8
"JA000047759","2022-11-29",2022,11,29,13.4,19.5
"JA000047759","2022-11-30",2022,11,30,10.1,17.2
"JA000047759","2022-12-01",2022,12,1,2.4,11.4
"JA000047759","2022-12-02",2022,12,2,0.8,10.9
"JA000047759","2022-12-03",2022,12,3,1.6,12.3
"JA000047759","2022-12-04",2022,12,4,4.9,13.1
"JA000047759","2022-12-05",2022,12,5,4.9,13.4
"JA000047759","2022-12-06",2022,12,6,3.7,13.8
"JA000047759","2022-12-07",2022,12,7,4.2,11.9
"JA000047759","2022-12-08",2022,12,8,4.1,15.6
"JA000047759","2022-12-09",2022,12,9,4.2,14.6
"JA000047759","2022-12-10",2022,12,10,4.7,16.1
"JA000047759","2022-12-11",2022,12,11,4.7,14.8
"JA000047759","2022-12-12",2022,12,12,5.5,13.1
"JA000047759","2022-12-13",2022,12,13,7.4,15
"JA000047759","2022-12-14",2022,12,14,1.7,9.2
"JA000047759","2022-12-15",2022,12,15,0.1,8.8
"JA000047759","2022-12-16",2022,12,16,1.1,9.9
"JA000047759","2022-12-17",2022,12,17,-2,6.5
"JA000047759","2022-12-18",2022,12,18,-4,5.5
"JA000047759","2022-12-19",2022,12,19,-1.6,6.5
"JA000047759","2022-12-20",2022,12,20,-1,9.7
"JA000047759","2022-12-21",2022,12,21,0.2,9.9
"JA000047759","2022-12-22",2022,12,22,3.7,10.4
"JA000047759","2022-12-23",2022,12,23,-0.4,4.5
"JA000047759","2022-12-24",2022,12,24,-0.5,6.8
"JA000047759","2022-12-25",2022,12,25,-1,9.6
"JA000047759","2022-12-26",2022,12,26,-1,8.3
"JA000047759","2022-12-27",2022,12,27,1.1,10
"JA000047759","2022-12-28",2022,12,28,0.6,12.1
"JA000047759","2022-12-29",2022,12,29,1.7,9.2
"JA000047759","2022-12-30",2022,12,30,-0.5,10.2
"JA000047759","2022-12-31",2022,12,31,0.9,11.6
"JA000047759","2023-01-01",2023,1,1,2.4,11.5
"JA000047759","2023-01-02",2023,1,2,2.7,8.7
"JA000047759","2023-01-03",2023,1,3,0.7,9.8
"JA000047759","2023-01-04",2023,1,4,-0.5,8.2
"JA000047759","2023-01-05",2023,1,5,2.2,9.2
"JA000047759","2023-01-06",2023,1,6,0.6,10
"JA000047759","2023-01-07",2023,1,7,1.1,9.6
"JA000047759","2023-01-08",2023,1,8,4.2,12.9
"JA000047759","2023-01-09",2023,1,9,1.5,12.4
"JA000047759","2023-01-10",2023,1,10,2.7,8.4
"JA000047759","2023-01-11",2023,1,11,-0.5,10.5
"JA000047759","2023-01-12",2023,1,12,0.4,14.2
"JA000047759","2023-01-13",2023,1,13,3.7,14.6
"JA000047759","2023-01-14",2023,1,14,10.3,14.8
"JA000047759","2023-01-15",2023,1,15,4.2,13.3
"JA000047759","2023-01-16",2023,1,16,-0.3,10.9
"JA000047759","2023-01-17",2023,1,17,2.7,9
"JA000047759","2023-01-18",2023,1,18,-0.3,10.8
"JA000047759","2023-01-19",2023,1,19,-0.3,11
"JA000047759","2023-01-20",2023,1,20,0.8,12.2
"JA000047759","2023-01-21",2023,1,21,-0.5,7.3
"JA000047759","2023-01-22",2023,1,22,-0.6,8.5
"JA000047759","2023-01-23",2023,1,23,3.6,9.6
"JA000047759","2023-01-24",2023,1,24,0.7,9.3
"JA000047759","2023-01-25",2023,1,25,-2,1.3
"JA000047759","2023-01-26",2023,1,26,-4,5.7
"JA000047759","2023-01-27",2023,1,27,-1.3,3.2
"JA000047759","2023-01-28",2023,1,28,-4,5.2
"JA000047759","2023-01-29",2023,1,29,-2,7.3
"JA000047759","2023-01-30",2023,1,30,-1.4,7.3
"JA000047759","2023-01-31",2023,1,31,-1.6,7.2
"JA000047759","2023-02-01",2023,2,1,-1,10.4
"JA000047759","2023-02-02",2023,2,2,-0.5,7.4
"JA000047759","2023-02-03",2023,2,3,-4,6.9
"JA000047759","2023-02-04",2023,2,4,-0.3,11.8
"JA000047759","2023-02-05",2023,2,5,0.2,11.3
"JA000047759","2023-02-06",2023,2,6,0.6,11.3
"JA000047759","2023-02-07",2023,2,7,3.7,14.8
"JA000047759","2023-02-08",2023,2,8,-1,11
"JA000047759","2023-02-09",2023,2,9,2.7,8.9
"JA000047759","2023-02-10",2023,2,10,3.3,8.3
"JA000047759","2023-02-11",2023,2,11,5.5,13.9
"JA000047759","2023-02-12",2023,2,12,3.7,18.3
"JA000047759","2023-02-13",2023,2,13,-0.5,11
"JA000047759","2023-02-14",2023,2,14,2.7,7.5
"JA000047759","2023-02-15",2023,2,15,-1.3,5.3
"JA000047759","2023-02-16",2023,2,16,-1.4,5
"JA000047759","2023-02-17",2023,2,17,-1.4,5.7
"JA000047759","2023-02-18",2023,2,18,-1.6,7.3
"JA000047759","2023-02-19",2023,2,19,-1.4,5.2
"JA000047759","2023-02-20",2023,2,20,0.1,9.6
"JA000047759","2023-02-21",2023,2,21,-1.4,7.2
"JA000047759","2023-02-22",2023,2,22,-1.4,7.5
"JA000047759","2023-02-23",2023,2,23,0.7,6.9
"JA000047759","2023-02-24",2023,2,24,-0.4,7.3
"JA000047759","2023-02-25",2023,2,25,-0.5,5.2
"JA000047759","2023-02-26",2023,2,26,-0.4,5.5
"JA000047759","2023-02-27",2023,2,27,2.7,7.5
"JA000047759","2023-02-28",2023,2,28,-1.3,3.2
"JA000047759","2023-03-01",2023,3,1,8,17
"JA000047759","2023-03-02",2023,3,2,10,15
"JA000047759","2023-03-03",2023,3,3,4,14
"JA000047759","2023-03-04",2023,3,4,1,13
"JA000047759","2023-03-05",2023,3,5,6,15
"JA000047759","2023-03-06",2023,3,6,8,18
"JA000047759","2023-03-07",2023,3,7,9,18
"JA000047759","2023-03-08",2023,3,8,0,10
"JA000047759","2023-03-09",2023,3,9,4,13
"JA000047759","2023-03-10",2023,3,10,5,14
"JA000047759","2023-03-11",2023,3,11,2,14
"JA000047759","2023-03-12",2023,3,12,0,11
"JA000047759","2023-03-13",2023,3,13,2,13
"JA000047759","2023-03-14",2023,3,14,6,15
"JA000047759","2023-03-15",2023,3,15,2,14
"JA000047759","2023-03-16",2023,3,16,1,15
"JA000047759","2023-03-17",2023,3,17,1,10
"JA000047759","2023-03-18",2023,3,18,4,12
"JA000047759","2023-03-19",2023,3,19,2,11
"JA000047759","2023-03-20",2023,3,20,3,12
"JA000047759","2023-03-21",2023,3,21,2,15
"JA000047759","2023-03-22",2023,3,22,2,15
"JA000047759","2023-03-23",2023,3,23,8,17
"JA000047759","2023-03-24",2023,3,24,7,18
"JA000047759","2023-03-25",2023,3,25,3,17
"JA000047759","2023-03-26",2023,3,26,3,17
"JA000047759","2023-03-27",2023,3,27,3,14
"JA000047759","2023-03-28",2023,3,28,7,14
"JA000047759","2023-03-29",2023,3,29,8,15
"JA000047759","2023-03-30",2023,3,30,4,15
"JA000047759","2023-03-31",2023,3,31,4,16
"JA000047759","2023-04-01",2023,4,1,4,15
"JA000047759","2023-04-02",2023,4,2,8,15
"JA000047759","2023-04-03",2023,4,3,9,16
"JA000047759","2023-04-04",2023,4,4,9,18
"JA000047759","2023-04-05",2023,4,5,5,20
"JA000047759","2023-04-06",2023,4,6,5,17
"JA000047759","2023-04-07",2023,4,7,5,17
"JA000047759","2023-04-08",2023,4,8,6,17
"JA000047759","2023-04-09",2023,4,9,9,17
"JA000047759","2023-04-10",2023,4,10,9,19
"JA000047759","2023-04-11",2023,4,11,8,21
"JA000047759","2023-04-12",2023,4,12,11,21
"JA000047759","2023-04-13",2023,4,13,11,21
"JA000047759","2023-04-14",2023,4,14,11,18
"JA000047759","2023-04-15",2023,4,15,12,19
"JA000047759","2023-04-16",2023,4,16,8,21
"JA000047759","2023-04-17",2023,4,17,6,20
"JA000047759","2023-04-18",2023,4,18,7,19
"JA000047759","2023-04-19",2023,4,19,9,20
"JA000047759","2023-04-20",2023,4,20,12,21
"JA000047759","2023-04-21",2023,4,21,9,22
"JA000047759","2023-04-22",2023,4,22,9,20
"JA000047759","2023-04-23",2023,4,23,11,21
"JA000047759","2023-04-24",2023,4,24,10,20
"JA000047759","2023-04-25",2023,4,25,11,21
"JA000047759","2023-04-26",2023,4,26,9,22
"JA000047759","2023-04-27",2023,4,27,9,21
"JA000047759","2023-04-28",2023,4,28,11,21
"JA000047759","2023-04-29",2023,4,29,12,24
"JA000047759","2023-04-30",2023,4,30,11,21
