"Tcs","Rc_thresholds","Rh_thresholds","first_Tc_reach_days","MAE"
7,-95,120,0,23.7
7,-96,120,0,23.6
7,-97,120,0,23.5
7,-98,120,0,23.5
7,-99,120,0,23.2
7,-100,120,0,23.2
7,-101,120,0,22.8
7,-102,120,0,22.8
7,-103,120,0,22.7
7,-104,120,0,22.7
7,-105,120,0,22.7
7,-106,120,0,22.4
7,-107,120,0,22.3
7,-108,120,0,22.3
7,-109,120,0,22.3
7,-110,120,0,22.1
7,-111,120,0,22
7,-112,120,0,21.8
7,-113,120,0,21.8
7,-114,120,0,21.8
7,-115,120,0,21.5
7,-116,120,0,21.3
7,-117,120,0,21.2
7,-118,120,0,21.2
7,-119,120,0,21
7,-120,120,0,21
7,-121,120,0,20.8
7,-122,120,0,20.6
7,-123,120,0,19.9
7,-124,120,0,19.7
7,-125,120,0,19.7
7,-126,120,0,19.7
7,-127,120,0,19.6
7,-128,120,0,19.4
7,-129,120,0,19.3
7,-130,120,0,18.8
7,-131,120,0,18.6
7,-132,120,0,18.6
7,-133,120,0,18.3
7,-134,120,0,18
7,-135,120,0,17.6
7,-136,120,0,17.6
7,-137,120,0,17.5
7,-138,120,0,17.4
7,-139,120,0,17.4
7,-140,120,0,17.1
7,-95,121,0,23.5
7,-96,121,0,23.5
7,-97,121,0,23.4
7,-98,121,0,23.3
7,-99,121,0,22.9
7,-100,121,0,22.8
7,-101,121,0,22.7
7,-102,121,0,22.7
7,-103,121,0,22.7
7,-104,121,0,22.6
7,-105,121,0,22.6
7,-106,121,0,22.3
7,-107,121,0,22.3
7,-108,121,0,22.1
7,-109,121,0,22.1
7,-110,121,0,22.1
7,-111,121,0,22
7,-112,121,0,21.7
7,-113,121,0,21.6
7,-114,121,0,21.4
7,-115,121,0,21.3
7,-116,121,0,21.1
7,-117,121,0,20.9
7,-118,121,0,20.9
7,-119,121,0,20.7
7,-120,121,0,20.7
7,-121,121,0,20.4
7,-122,121,0,20.2
7,-123,121,0,19.8
7,-124,121,0,19.7
7,-125,121,0,19.5
7,-126,121,0,19.5
7,-127,121,0,19.4
7,-128,121,0,19.1
7,-129,121,0,19
7,-130,121,0,18.5
7,-131,121,0,18.4
7,-132,121,0,18.4
7,-133,121,0,18.1
7,-134,121,0,17.8
7,-135,121,0,17.4
7,-136,121,0,17.4
7,-137,121,0,17.2
7,-138,121,0,17.1
7,-139,121,0,17
7,-140,121,0,16.8
7,-95,122,0,23.2
7,-96,122,0,23.2
7,-97,122,0,23
7,-98,122,0,23
7,-99,122,0,22.5
7,-100,122,0,22.4
7,-101,122,0,22.3
7,-102,122,0,22.2
7,-103,122,0,22.1
7,-104,122,0,22.1
7,-105,122,0,22.1
7,-106,122,0,22
7,-107,122,0,22
7,-108,122,0,22
7,-109,122,0,22
7,-110,122,0,22
7,-111,122,0,22
7,-112,122,0,21.6
7,-113,122,0,21.5
7,-114,122,0,21.2
7,-115,122,0,21.2
7,-116,122,0,21
7,-117,122,0,20.9
7,-118,122,0,20.8
7,-119,122,0,20.6
7,-120,122,0,20.6
7,-121,122,0,20.2
7,-122,122,0,19.9
7,-123,122,0,19.7
7,-124,122,0,19.6
7,-125,122,0,19.4
7,-126,122,0,19.4
7,-127,122,0,19.3
7,-128,122,0,18.9
7,-129,122,0,18.8
7,-130,122,0,18.3
7,-131,122,0,18
7,-132,122,0,17.8
7,-133,122,0,17.5
7,-134,122,0,17.5
7,-135,122,0,17.2
7,-136,122,0,17.1
7,-137,122,0,16.9
7,-138,122,0,16.7
7,-139,122,0,16.7
7,-140,122,0,16.7
7,-95,123,0,23.1
7,-96,123,0,23.1
7,-97,123,0,22.8
7,-98,123,0,22.7
7,-99,123,0,22.2
7,-100,123,0,22.1
7,-101,123,0,22
7,-102,123,0,22
7,-103,123,0,22
7,-104,123,0,21.9
7,-105,123,0,21.9
7,-106,123,0,21.8
7,-107,123,0,21.8
7,-108,123,0,21.8
7,-109,123,0,21.7
7,-110,123,0,21.7
7,-111,123,0,21.4
7,-112,123,0,21.2
7,-113,123,0,21.2
7,-114,123,0,21.2
7,-115,123,0,21.2
7,-116,123,0,20.8
7,-117,123,0,20.7
7,-118,123,0,20.6
7,-119,123,0,20.3
7,-120,123,0,20.1
7,-121,123,0,19.8
7,-122,123,0,19.5
7,-123,123,0,19.4
7,-124,123,0,19.3
7,-125,123,0,19
7,-126,123,0,18.9
7,-127,123,0,18.8
7,-128,123,0,18.6
7,-129,123,0,18.5
7,-130,123,0,17.9
7,-131,123,0,17.8
7,-132,123,0,17.6
7,-133,123,0,17.3
7,-134,123,0,17.1
7,-135,123,0,16.9
7,-136,123,0,16.9
7,-137,123,0,16.8
7,-138,123,0,16.7
7,-139,123,0,16.7
7,-140,123,0,16.6
7,-95,124,0,22.7
7,-96,124,0,22.6
7,-97,124,0,22.3
7,-98,124,0,22.3
7,-99,124,0,22.1
7,-100,124,0,22
7,-101,124,0,21.8
7,-102,124,0,21.8
7,-103,124,0,21.8
7,-104,124,0,21.8
7,-105,124,0,21.8
7,-106,124,0,21.7
7,-107,124,0,21.7
7,-108,124,0,21.6
7,-109,124,0,21.6
7,-110,124,0,21.5
7,-111,124,0,21.3
7,-112,124,0,21.2
7,-113,124,0,21.1
7,-114,124,0,21
7,-115,124,0,20.9
7,-116,124,0,20.4
7,-117,124,0,20.3
7,-118,124,0,20.3
7,-119,124,0,19.9
7,-120,124,0,19.8
7,-121,124,0,19.4
7,-122,124,0,19.1
7,-123,124,0,18.8
7,-124,124,0,18.8
7,-125,124,0,18.7
7,-126,124,0,18.6
7,-127,124,0,18.5
7,-128,124,0,18.3
7,-129,124,0,18.3
7,-130,124,0,17.7
7,-131,124,0,17.6
7,-132,124,0,17.5
7,-133,124,0,17.2
7,-134,124,0,17.1
7,-135,124,0,16.9
7,-136,124,0,16.9
7,-137,124,0,16.7
7,-138,124,0,16.6
7,-139,124,0,16.5
7,-140,124,0,16.4
7,-95,125,0,22.6
7,-96,125,0,22.5
7,-97,125,0,22.3
7,-98,125,0,22.3
7,-99,125,0,22.1
7,-100,125,0,22
7,-101,125,0,21.7
7,-102,125,0,21.7
7,-103,125,0,21.5
7,-104,125,0,21.5
7,-105,125,0,21.5
7,-106,125,0,21.4
7,-107,125,0,21.3
7,-108,125,0,21.3
7,-109,125,0,21.3
7,-110,125,0,21.2
7,-111,125,0,21.2
7,-112,125,0,21
7,-113,125,0,20.8
7,-114,125,0,20.6
7,-115,125,0,20.5
7,-116,125,0,20
7,-117,125,0,19.9
7,-118,125,0,19.9
7,-119,125,0,19.4
7,-120,125,0,19.4
7,-121,125,0,19.2
7,-122,125,0,18.8
7,-123,125,0,18.6
7,-124,125,0,18.6
7,-125,125,0,18.4
7,-126,125,0,18.4
7,-127,125,0,18.3
7,-128,125,0,18.2
7,-129,125,0,18.2
7,-130,125,0,17.5
7,-131,125,0,17.3
7,-132,125,0,17.2
7,-133,125,0,17
7,-134,125,0,16.9
7,-135,125,0,16.8
7,-136,125,0,16.8
7,-137,125,0,16.4
7,-138,125,0,16.2
7,-139,125,0,16.2
7,-140,125,0,16.1
7,-95,126,0,22.3
7,-96,126,0,22.2
7,-97,126,0,22.1
7,-98,126,0,22
7,-99,126,0,21.6
7,-100,126,0,21.4
7,-101,126,0,21.4
7,-102,126,0,21.4
7,-103,126,0,21.4
7,-104,126,0,21.4
7,-105,126,0,21.4
7,-106,126,0,21.2
7,-107,126,0,21.2
7,-108,126,0,21.2
7,-109,126,0,21.2
7,-110,126,0,21.2
7,-111,126,0,21
7,-112,126,0,20.9
7,-113,126,0,20.6
7,-114,126,0,20.3
7,-115,126,0,20.2
7,-116,126,0,19.7
7,-117,126,0,19.6
7,-118,126,0,19.6
7,-119,126,0,19.2
7,-120,126,0,19
7,-121,126,0,18.7
7,-122,126,0,18.6
7,-123,126,0,18.4
7,-124,126,0,18.2
7,-125,126,0,18.1
7,-126,126,0,18.1
7,-127,126,0,18
7,-128,126,0,18
7,-129,126,0,18
7,-130,126,0,17.2
7,-131,126,0,17.1
7,-132,126,0,17
7,-133,126,0,16.9
7,-134,126,0,16.6
7,-135,126,0,16.3
7,-136,126,0,16.3
7,-137,126,0,16.2
7,-138,126,0,16
7,-139,126,0,15.9
7,-140,126,0,15.8
7,-95,127,0,22.1
7,-96,127,0,22.1
7,-97,127,0,21.9
7,-98,127,0,21.9
7,-99,127,0,21.5
7,-100,127,0,21.4
7,-101,127,0,21.4
7,-102,127,0,21.4
7,-103,127,0,21.3
7,-104,127,0,21.3
7,-105,127,0,21.3
7,-106,127,0,21
7,-107,127,0,21
7,-108,127,0,21
7,-109,127,0,21
7,-110,127,0,21
7,-111,127,0,20.7
7,-112,127,0,20.4
7,-113,127,0,20.1
7,-114,127,0,19.9
7,-115,127,0,19.7
7,-116,127,0,19.2
7,-117,127,0,19.1
7,-118,127,0,18.9
7,-119,127,0,18.6
7,-120,127,0,18.6
7,-121,127,0,18.4
7,-122,127,0,18.2
7,-123,127,0,18
7,-124,127,0,17.9
7,-125,127,0,17.9
7,-126,127,0,17.9
7,-127,127,0,17.8
7,-128,127,0,17.6
7,-129,127,0,17.5
7,-130,127,0,16.8
7,-131,127,0,16.8
7,-132,127,0,16.7
7,-133,127,0,16.6
7,-134,127,0,16.5
7,-135,127,0,16.2
7,-136,127,0,16.2
7,-137,127,0,16
7,-138,127,0,15.7
7,-139,127,0,15.7
7,-140,127,0,15.5
7,-95,128,0,22.1
7,-96,128,0,22
7,-97,128,0,21.7
7,-98,128,0,21.7
7,-99,128,0,21.4
7,-100,128,0,21.3
7,-101,128,0,21.3
7,-102,128,0,21.2
7,-103,128,0,21.1
7,-104,128,0,21
7,-105,128,0,21
7,-106,128,0,20.9
7,-107,128,0,20.9
7,-108,128,0,20.7
7,-109,128,0,20.6
7,-110,128,0,20.6
7,-111,128,0,20.4
7,-112,128,0,20.1
7,-113,128,0,19.8
7,-114,128,0,19.5
7,-115,128,0,19.4
7,-116,128,0,19.1
7,-117,128,0,19.1
7,-118,128,0,18.8
7,-119,128,0,18.5
7,-120,128,0,18.5
7,-121,128,0,18.2
7,-122,128,0,18.1
7,-123,128,0,18
7,-124,128,0,17.9
7,-125,128,0,17.7
7,-126,128,0,17.7
7,-127,128,0,17.6
7,-128,128,0,17.5
7,-129,128,0,17.4
7,-130,128,0,16.7
7,-131,128,0,16.6
7,-132,128,0,16.5
7,-133,128,0,16.4
7,-134,128,0,16.2
7,-135,128,0,16
7,-136,128,0,15.9
7,-137,128,0,15.7
7,-138,128,0,15.5
7,-139,128,0,15.5
7,-140,128,0,15.5
7,-95,129,0,21.9
7,-96,129,0,21.8
7,-97,129,0,21.7
7,-98,129,0,21.6
7,-99,129,0,21.3
7,-100,129,0,21.1
7,-101,129,0,20.9
7,-102,129,0,20.9
7,-103,129,0,20.8
7,-104,129,0,20.7
7,-105,129,0,20.7
7,-106,129,0,20.5
7,-107,129,0,20.5
7,-108,129,0,20.4
7,-109,129,0,20.4
7,-110,129,0,20.3
7,-111,129,0,20
7,-112,129,0,19.6
7,-113,129,0,19.3
7,-114,129,0,19.2
7,-115,129,0,19.1
7,-116,129,0,18.8
7,-117,129,0,18.8
7,-118,129,0,18.7
7,-119,129,0,18.4
7,-120,129,0,18.4
7,-121,129,0,18.2
7,-122,129,0,18
7,-123,129,0,17.8
7,-124,129,0,17.7
7,-125,129,0,17.5
7,-126,129,0,17.4
7,-127,129,0,17.3
7,-128,129,0,17.1
7,-129,129,0,17.1
7,-130,129,0,16.3
7,-131,129,0,16.3
7,-132,129,0,16.2
7,-133,129,0,16.1
7,-134,129,0,15.9
7,-135,129,0,15.8
7,-136,129,0,15.8
7,-137,129,0,15.7
7,-138,129,0,15.5
7,-139,129,0,15.5
7,-140,129,0,15.5
7,-95,130,0,21.5
7,-96,130,0,21.4
7,-97,130,0,21.2
7,-98,130,0,21.1
7,-99,130,0,21
7,-100,130,0,20.8
7,-101,130,0,20.7
7,-102,130,0,20.7
7,-103,130,0,20.7
7,-104,130,0,20.7
7,-105,130,0,20.7
7,-106,130,0,20.5
7,-107,130,0,20.5
7,-108,130,0,20.3
7,-109,130,0,20.1
7,-110,130,0,20
7,-111,130,0,19.7
7,-112,130,0,19.4
7,-113,130,0,19.1
7,-114,130,0,19.1
7,-115,130,0,19.1
7,-116,130,0,18.8
7,-117,130,0,18.5
7,-118,130,0,18.4
7,-119,130,0,18
7,-120,130,0,17.9
7,-121,130,0,17.7
7,-122,130,0,17.5
7,-123,130,0,17.4
7,-124,130,0,17.3
7,-125,130,0,17.3
7,-126,130,0,17.3
7,-127,130,0,17.3
7,-128,130,0,17.1
7,-129,130,0,17.1
7,-130,130,0,16.3
7,-131,130,0,16.2
7,-132,130,0,16.1
7,-133,130,0,16
7,-134,130,0,15.9
7,-135,130,0,15.8
7,-136,130,0,15.8
7,-137,130,0,15.7
7,-138,130,0,15.4
7,-139,130,0,15.3
7,-140,130,0,15.2
7,-95,131,0,21.1
7,-96,131,0,20.9
7,-97,131,0,20.7
7,-98,131,0,20.7
7,-99,131,0,20.5
7,-100,131,0,20.5
7,-101,131,0,20.3
7,-102,131,0,20.2
7,-103,131,0,20
7,-104,131,0,19.9
7,-105,131,0,19.9
7,-106,131,0,19.7
7,-107,131,0,19.6
7,-108,131,0,19.5
7,-109,131,0,19.5
7,-110,131,0,19.5
7,-111,131,0,19.4
7,-112,131,0,19.1
7,-113,131,0,18.8
7,-114,131,0,18.6
7,-115,131,0,18.6
7,-116,131,0,18.3
7,-117,131,0,18.2
7,-118,131,0,18.2
7,-119,131,0,17.9
7,-120,131,0,17.9
7,-121,131,0,17.7
7,-122,131,0,17.5
7,-123,131,0,17.2
7,-124,131,0,17.2
7,-125,131,0,17
7,-126,131,0,17
7,-127,131,0,17
7,-128,131,0,16.9
7,-129,131,0,16.9
7,-130,131,0,16.1
7,-131,131,0,15.9
7,-132,131,0,15.9
7,-133,131,0,15.8
7,-134,131,0,15.8
7,-135,131,0,15.6
7,-136,131,0,15.6
7,-137,131,0,15.3
7,-138,131,0,15.1
7,-139,131,0,15.1
7,-140,131,0,14.9
7,-95,132,0,20.8
7,-96,132,0,20.7
7,-97,132,0,20.6
7,-98,132,0,20.5
7,-99,132,0,20.2
7,-100,132,0,20
7,-101,132,0,20
7,-102,132,0,19.9
7,-103,132,0,19.9
7,-104,132,0,19.8
7,-105,132,0,19.8
7,-106,132,0,19.4
7,-107,132,0,19.3
7,-108,132,0,19.3
7,-109,132,0,19.2
7,-110,132,0,19.2
7,-111,132,0,19
7,-112,132,0,18.8
7,-113,132,0,18.5
7,-114,132,0,18.4
7,-115,132,0,18.4
7,-116,132,0,18
7,-117,132,0,17.8
7,-118,132,0,17.8
7,-119,132,0,17.5
7,-120,132,0,17.5
7,-121,132,0,17.4
7,-122,132,0,17.3
7,-123,132,0,17.1
7,-124,132,0,17
7,-125,132,0,16.9
7,-126,132,0,16.8
7,-127,132,0,16.7
7,-128,132,0,16.6
7,-129,132,0,16.4
7,-130,132,0,15.8
7,-131,132,0,15.8
7,-132,132,0,15.8
7,-133,132,0,15.7
7,-134,132,0,15.5
7,-135,132,0,15.3
7,-136,132,0,15.3
7,-137,132,0,15
7,-138,132,0,14.8
7,-139,132,0,14.8
7,-140,132,0,14.8
7,-95,133,0,20.5
7,-96,133,0,20.4
7,-97,133,0,20.3
7,-98,133,0,20.3
7,-99,133,0,20
7,-100,133,0,19.9
7,-101,133,0,19.8
7,-102,133,0,19.7
7,-103,133,0,19.6
7,-104,133,0,19.6
7,-105,133,0,19.6
7,-106,133,0,19.1
7,-107,133,0,19.1
7,-108,133,0,19
7,-109,133,0,18.8
7,-110,133,0,18.8
7,-111,133,0,18.6
7,-112,133,0,18.4
7,-113,133,0,18.2
7,-114,133,0,18.1
7,-115,133,0,18.1
7,-116,133,0,17.7
7,-117,133,0,17.5
7,-118,133,0,17.4
7,-119,133,0,17.3
7,-120,133,0,17.3
7,-121,133,0,17.2
7,-122,133,0,17.2
7,-123,133,0,16.8
7,-124,133,0,16.8
7,-125,133,0,16.8
7,-126,133,0,16.8
7,-127,133,0,16.7
7,-128,133,0,16.6
7,-129,133,0,16.3
7,-130,133,0,15.7
7,-131,133,0,15.7
7,-132,133,0,15.7
7,-133,133,0,15.6
7,-134,133,0,15.4
7,-135,133,0,15.1
7,-136,133,0,15.1
7,-137,133,0,15
7,-138,133,0,14.8
7,-139,133,0,14.8
7,-140,133,0,14.7
7,-95,134,0,20.4
7,-96,134,0,20.3
7,-97,134,0,20.1
7,-98,134,0,20.1
7,-99,134,0,19.9
7,-100,134,0,19.8
7,-101,134,0,19.5
7,-102,134,0,19.4
7,-103,134,0,19.1
7,-104,134,0,19
7,-105,134,0,19
7,-106,134,0,18.7
7,-107,134,0,18.7
7,-108,134,0,18.6
7,-109,134,0,18.6
7,-110,134,0,18.6
7,-111,134,0,18.5
7,-112,134,0,18.2
7,-113,134,0,18
7,-114,134,0,17.9
7,-115,134,0,17.8
7,-116,134,0,17.3
7,-117,134,0,17.3
7,-118,134,0,17.2
7,-119,134,0,17
7,-120,134,0,17
7,-121,134,0,16.8
7,-122,134,0,16.7
7,-123,134,0,16.7
7,-124,134,0,16.7
7,-125,134,0,16.5
7,-126,134,0,16.5
7,-127,134,0,16.4
7,-128,134,0,16.2
7,-129,134,0,16.2
7,-130,134,0,15.6
7,-131,134,0,15.5
7,-132,134,0,15.4
7,-133,134,0,15.3
7,-134,134,0,15.1
7,-135,134,0,14.9
7,-136,134,0,14.9
7,-137,134,0,14.8
7,-138,134,0,14.6
7,-139,134,0,14.5
7,-140,134,0,14.5
7,-95,135,0,20.1
7,-96,135,0,20
7,-97,135,0,19.7
7,-98,135,0,19.6
7,-99,135,0,19.4
7,-100,135,0,19.2
7,-101,135,0,19
7,-102,135,0,19
7,-103,135,0,18.9
7,-104,135,0,18.8
7,-105,135,0,18.8
7,-106,135,0,18.6
7,-107,135,0,18.6
7,-108,135,0,18.5
7,-109,135,0,18.5
7,-110,135,0,18.4
7,-111,135,0,18.3
7,-112,135,0,18
7,-113,135,0,17.7
7,-114,135,0,17.6
7,-115,135,0,17.5
7,-116,135,0,17.2
7,-117,135,0,17.2
7,-118,135,0,17.1
7,-119,135,0,16.8
7,-120,135,0,16.8
7,-121,135,0,16.7
7,-122,135,0,16.6
7,-123,135,0,16.6
7,-124,135,0,16.5
7,-125,135,0,16.4
7,-126,135,0,16.3
7,-127,135,0,16.2
7,-128,135,0,16
7,-129,135,0,16
7,-130,135,0,15.3
7,-131,135,0,15.2
7,-132,135,0,15.2
7,-133,135,0,15.2
7,-134,135,0,15.1
7,-135,135,0,14.8
7,-136,135,0,14.8
7,-137,135,0,14.7
7,-138,135,0,14.5
7,-139,135,0,14.4
7,-140,135,0,14.2
7,-95,136,0,19.9
7,-96,136,0,19.8
7,-97,136,0,19.4
7,-98,136,0,19.4
7,-99,136,0,19.2
7,-100,136,0,19.2
7,-101,136,0,18.9
7,-102,136,0,18.9
7,-103,136,0,18.7
7,-104,136,0,18.6
7,-105,136,0,18.6
7,-106,136,0,18.5
7,-107,136,0,18.5
7,-108,136,0,18.5
7,-109,136,0,18.5
7,-110,136,0,18.4
7,-111,136,0,18.2
7,-112,136,0,17.8
7,-113,136,0,17.7
7,-114,136,0,17.6
7,-115,136,0,17.5
7,-116,136,0,17.2
7,-117,136,0,17
7,-118,136,0,16.9
7,-119,136,0,16.6
7,-120,136,0,16.6
7,-121,136,0,16.6
7,-122,136,0,16.4
7,-123,136,0,16.4
7,-124,136,0,16.2
7,-125,136,0,16
7,-126,136,0,16
7,-127,136,0,16
7,-128,136,0,15.7
7,-129,136,0,15.7
7,-130,136,0,15
7,-131,136,0,14.9
7,-132,136,0,14.8
7,-133,136,0,14.8
7,-134,136,0,14.7
7,-135,136,0,14.6
7,-136,136,0,14.5
7,-137,136,0,14.4
7,-138,136,0,14.3
7,-139,136,0,14.3
7,-140,136,0,14.2
7,-95,137,0,19.6
7,-96,137,0,19.4
7,-97,137,0,19
7,-98,137,0,19
7,-99,137,0,18.7
7,-100,137,0,18.6
7,-101,137,0,18.4
7,-102,137,0,18.3
7,-103,137,0,18.2
7,-104,137,0,18.1
7,-105,137,0,18.1
7,-106,137,0,18
7,-107,137,0,18
7,-108,137,0,18
7,-109,137,0,17.9
7,-110,137,0,17.9
7,-111,137,0,17.8
7,-112,137,0,17.5
7,-113,137,0,17.4
7,-114,137,0,17.3
7,-115,137,0,17.2
7,-116,137,0,16.8
7,-117,137,0,16.7
7,-118,137,0,16.6
7,-119,137,0,16.5
7,-120,137,0,16.5
7,-121,137,0,16.5
7,-122,137,0,16.3
7,-123,137,0,16.2
7,-124,137,0,16
7,-125,137,0,15.9
7,-126,137,0,15.9
7,-127,137,0,15.7
7,-128,137,0,15.6
7,-129,137,0,15.5
7,-130,137,0,14.9
7,-131,137,0,14.8
7,-132,137,0,14.7
7,-133,137,0,14.6
7,-134,137,0,14.5
7,-135,137,0,14.4
7,-136,137,0,14.4
7,-137,137,0,14.2
7,-138,137,0,14
7,-139,137,0,14
7,-140,137,0,13.9
7,-95,138,0,19.4
7,-96,138,0,19.1
7,-97,138,0,18.8
7,-98,138,0,18.7
7,-99,138,0,18.3
7,-100,138,0,18.1
7,-101,138,0,18
7,-102,138,0,18
7,-103,138,0,17.9
7,-104,138,0,17.9
7,-105,138,0,17.9
7,-106,138,0,17.8
7,-107,138,0,17.8
7,-108,138,0,17.7
7,-109,138,0,17.7
7,-110,138,0,17.7
7,-111,138,0,17.6
7,-112,138,0,17.4
7,-113,138,0,17
7,-114,138,0,17
7,-115,138,0,16.9
7,-116,138,0,16.6
7,-117,138,0,16.6
7,-118,138,0,16.5
7,-119,138,0,16.5
7,-120,138,0,16.3
7,-121,138,0,16.2
7,-122,138,0,16.1
7,-123,138,0,15.8
7,-124,138,0,15.8
7,-125,138,0,15.6
7,-126,138,0,15.6
7,-127,138,0,15.4
7,-128,138,0,15.3
7,-129,138,0,15.3
7,-130,138,0,14.7
7,-131,138,0,14.6
7,-132,138,0,14.6
7,-133,138,0,14.5
7,-134,138,0,14.3
7,-135,138,0,14.3
7,-136,138,0,14.3
7,-137,138,0,14.1
7,-138,138,0,13.9
7,-139,138,0,13.9
7,-140,138,0,13.8
7,-95,139,0,19
7,-96,139,0,18.7
7,-97,139,0,18.4
7,-98,139,0,18.4
7,-99,139,0,18.1
7,-100,139,0,18
7,-101,139,0,17.9
7,-102,139,0,17.9
7,-103,139,0,17.9
7,-104,139,0,17.9
7,-105,139,0,17.9
7,-106,139,0,17.7
7,-107,139,0,17.7
7,-108,139,0,17.7
7,-109,139,0,17.5
7,-110,139,0,17.5
7,-111,139,0,17.4
7,-112,139,0,17.2
7,-113,139,0,16.8
7,-114,139,0,16.6
