"Tcs","Rc_thresholds","Rh_thresholds","first_Tc_reach_days","MAE"
7,-115,139,0,16.6
7,-116,139,0,16.4
7,-117,139,0,16.4
7,-118,139,0,16.3
7,-119,139,0,16.2
7,-120,139,0,16.1
7,-121,139,0,15.9
7,-122,139,0,15.9
7,-123,139,0,15.6
7,-124,139,0,15.5
7,-125,139,0,15.4
7,-126,139,0,15.4
7,-127,139,0,15.2
7,-128,139,0,15.1
7,-129,139,0,15.1
7,-130,139,0,14.5
7,-131,139,0,14.4
7,-132,139,0,14.4
7,-133,139,0,14.3
7,-134,139,0,14.2
7,-135,139,0,14.1
7,-136,139,0,14.1
7,-137,139,0,13.9
7,-138,139,0,13.8
7,-139,139,0,13.8
7,-140,139,0,13.8
7,-95,140,0,18.8
7,-96,140,0,18.5
7,-97,140,0,18.1
7,-98,140,0,18.1
7,-99,140,0,18
7,-100,140,0,18
7,-101,140,0,17.8
7,-102,140,0,17.8
7,-103,140,0,17.6
7,-104,140,0,17.6
7,-105,140,0,17.6
7,-106,140,0,17.3
7,-107,140,0,17.2
7,-108,140,0,17.2
7,-109,140,0,17.2
7,-110,140,0,17.2
7,-111,140,0,16.8
7,-112,140,0,16.5
7,-113,140,0,16.3
7,-114,140,0,16.3
7,-115,140,0,16.2
7,-116,140,0,16.1
7,-117,140,0,16
7,-118,140,0,16
7,-119,140,0,15.9
7,-120,140,0,15.9
7,-121,140,0,15.7
7,-122,140,0,15.6
7,-123,140,0,15.4
7,-124,140,0,15.4
7,-125,140,0,15.4
7,-126,140,0,15.4
7,-127,140,0,15.2
7,-128,140,0,15
7,-129,140,0,14.9
7,-130,140,0,14.4
7,-131,140,0,14.4
7,-132,140,0,14.3
7,-133,140,0,14.2
7,-134,140,0,14.2
7,-135,140,0,13.9
7,-136,140,0,13.9
7,-137,140,0,13.8
7,-138,140,0,13.7
7,-139,140,0,13.7
7,-140,140,0,13.6
7,-95,141,0,18.5
7,-96,141,0,18.3
7,-97,141,0,17.9
7,-98,141,0,17.8
7,-99,141,0,17.6
7,-100,141,0,17.5
7,-101,141,0,17.5
7,-102,141,0,17.5
7,-103,141,0,17.5
7,-104,141,0,17.3
7,-105,141,0,17.3
7,-106,141,0,17
7,-107,141,0,16.9
7,-108,141,0,16.8
7,-109,141,0,16.8
7,-110,141,0,16.8
7,-111,141,0,16.7
7,-112,141,0,16.4
7,-113,141,0,16.2
7,-114,141,0,16.1
7,-115,141,0,16.1
7,-116,141,0,16
7,-117,141,0,16
7,-118,141,0,16
7,-119,141,0,15.8
7,-120,141,0,15.8
7,-121,141,0,15.6
7,-122,141,0,15.5
7,-123,141,0,15.4
7,-124,141,0,15.2
7,-125,141,0,15.1
7,-126,141,0,15.1
7,-127,141,0,15.1
7,-128,141,0,14.8
7,-129,141,0,14.8
7,-130,141,0,14.3
7,-131,141,0,14.3
7,-132,141,0,14.2
7,-133,141,0,14.1
7,-134,141,0,14
7,-135,141,0,13.8
7,-136,141,0,13.7
7,-137,141,0,13.7
7,-138,141,0,13.6
7,-139,141,0,13.5
7,-140,141,0,13.4
7,-95,142,0,18.1
7,-96,142,0,17.9
7,-97,142,0,17.5
7,-98,142,0,17.5
7,-99,142,0,17.3
7,-100,142,0,17.3
7,-101,142,0,17.3
7,-102,142,0,17.2
7,-103,142,0,17
7,-104,142,0,16.9
7,-105,142,0,16.9
7,-106,142,0,16.7
7,-107,142,0,16.7
7,-108,142,0,16.6
7,-109,142,0,16.6
7,-110,142,0,16.6
7,-111,142,0,16.4
7,-112,142,0,16.1
7,-113,142,0,16.1
7,-114,142,0,16.1
7,-115,142,0,16
7,-116,142,0,15.9
7,-117,142,0,15.9
7,-118,142,0,15.8
7,-119,142,0,15.5
7,-120,142,0,15.5
7,-121,142,0,15.5
7,-122,142,0,15.3
7,-123,142,0,15.1
7,-124,142,0,15.1
7,-125,142,0,14.9
7,-126,142,0,14.8
7,-127,142,0,14.7
7,-128,142,0,14.6
7,-129,142,0,14.5
7,-130,142,0,14.1
7,-131,142,0,14.1
7,-132,142,0,14
7,-133,142,0,13.8
7,-134,142,0,13.7
7,-135,142,0,13.6
7,-136,142,0,13.6
7,-137,142,0,13.6
7,-138,142,0,13.4
7,-139,142,0,13.3
7,-140,142,0,13.2
7,-95,143,0,17.8
7,-96,143,0,17.5
7,-97,143,0,17.3
7,-98,143,0,17.3
7,-99,143,0,17.2
7,-100,143,0,17.1
7,-101,143,0,17
7,-102,143,0,17
7,-103,143,0,16.9
7,-104,143,0,16.7
7,-105,143,0,16.7
7,-106,143,0,16.5
7,-107,143,0,16.5
7,-108,143,0,16.5
7,-109,143,0,16.4
7,-110,143,0,16.4
7,-111,143,0,16.2
7,-112,143,0,16.1
7,-113,143,0,16.1
7,-114,143,0,16.1
7,-115,143,0,16
7,-116,143,0,15.8
7,-117,143,0,15.7
7,-118,143,0,15.6
7,-119,143,0,15.4
7,-120,143,0,15.4
7,-121,143,0,15.4
7,-122,143,0,15.1
7,-123,143,0,14.8
7,-124,143,0,14.8
7,-125,143,0,14.8
7,-126,143,0,14.8
7,-127,143,0,14.7
7,-128,143,0,14.6
7,-129,143,0,14.5
7,-130,143,0,14
7,-131,143,0,13.9
7,-132,143,0,13.8
7,-133,143,0,13.7
7,-134,143,0,13.6
7,-135,143,0,13.6
7,-136,143,0,13.6
7,-137,143,0,13.4
7,-138,143,0,13.2
7,-139,143,0,13.2
7,-140,143,0,13
7,-95,144,0,17.8
7,-96,144,0,17.3
7,-97,144,0,17.1
7,-98,144,0,17.1
7,-99,144,0,17
7,-100,144,0,16.8
7,-101,144,0,16.6
7,-102,144,0,16.6
7,-103,144,0,16.6
7,-104,144,0,16.4
7,-105,144,0,16.4
7,-106,144,0,16.2
7,-107,144,0,16.2
7,-108,144,0,16.2
7,-109,144,0,16.2
7,-110,144,0,16.1
7,-111,144,0,16.1
7,-112,144,0,16
7,-113,144,0,15.8
7,-114,144,0,15.8
7,-115,144,0,15.8
7,-116,144,0,15.6
7,-117,144,0,15.5
7,-118,144,0,15.5
7,-119,144,0,15.4
7,-120,144,0,15.4
7,-121,144,0,15.4
7,-122,144,0,15.1
7,-123,144,0,14.8
7,-124,144,0,14.7
7,-125,144,0,14.7
7,-126,144,0,14.7
7,-127,144,0,14.6
7,-128,144,0,14.3
7,-129,144,0,14.2
7,-130,144,0,13.8
7,-131,144,0,13.7
7,-132,144,0,13.7
7,-133,144,0,13.6
7,-134,144,0,13.4
7,-135,144,0,13.3
7,-136,144,0,13.3
7,-137,144,0,13.1
7,-138,144,0,12.9
7,-139,144,0,12.9
7,-140,144,0,12.8
7,-95,145,0,17.5
7,-96,145,0,17.1
7,-97,145,0,16.9
7,-98,145,0,16.8
7,-99,145,0,16.6
7,-100,145,0,16.5
7,-101,145,0,16.4
7,-102,145,0,16.3
7,-103,145,0,16.2
7,-104,145,0,16.2
7,-105,145,0,16.2
7,-106,145,0,16.2
7,-107,145,0,16.2
7,-108,145,0,16.2
7,-109,145,0,16.1
7,-110,145,0,16
7,-111,145,0,16
7,-112,145,0,16
7,-113,145,0,15.7
7,-114,145,0,15.6
7,-115,145,0,15.6
7,-116,145,0,15.5
7,-117,145,0,15.3
7,-118,145,0,15.3
7,-119,145,0,15.2
7,-120,145,0,15.2
7,-121,145,0,14.9
7,-122,145,0,14.8
7,-123,145,0,14.6
7,-124,145,0,14.5
7,-125,145,0,14.4
7,-126,145,0,14.4
7,-127,145,0,14.2
7,-128,145,0,14.1
7,-129,145,0,13.8
7,-130,145,0,13.5
7,-131,145,0,13.5
7,-132,145,0,13.5
7,-133,145,0,13.4
7,-134,145,0,13.3
7,-135,145,0,13
7,-136,145,0,13
7,-137,145,0,12.8
7,-138,145,0,12.5
7,-139,145,0,12.5
7,-140,145,0,12.4
7,-95,146,0,16.9
7,-96,146,0,16.5
7,-97,146,0,16.3
7,-98,146,0,16.3
7,-99,146,0,16.2
7,-100,146,0,16.2
7,-101,146,0,16.1
7,-102,146,0,16.1
7,-103,146,0,16.1
7,-104,146,0,16.1
7,-105,146,0,16.1
7,-106,146,0,16
7,-107,146,0,16
7,-108,146,0,15.9
7,-109,146,0,15.8
7,-110,146,0,15.8
7,-111,146,0,15.7
7,-112,146,0,15.6
7,-113,146,0,15.6
7,-114,146,0,15.5
7,-115,146,0,15.4
7,-116,146,0,15.3
7,-117,146,0,15.2
7,-118,146,0,15.1
7,-119,146,0,15.1
7,-120,146,0,15
7,-121,146,0,14.6
7,-122,146,0,14.5
7,-123,146,0,14.4
7,-124,146,0,14.2
7,-125,146,0,14.1
7,-126,146,0,14
7,-127,146,0,13.9
7,-128,146,0,13.7
7,-129,146,0,13.6
7,-130,146,0,13.3
7,-131,146,0,13.2
7,-132,146,0,13.2
7,-133,146,0,13.1
7,-134,146,0,13
7,-135,146,0,12.9
7,-136,146,0,12.9
7,-137,146,0,12.7
7,-138,146,0,12.4
7,-139,146,0,12.4
7,-140,146,0,12.3
7,-95,147,0,16.7
7,-96,147,0,16.5
7,-97,147,0,16.3
7,-98,147,0,16.3
7,-99,147,0,16.1
7,-100,147,0,16.1
7,-101,147,0,16
7,-102,147,0,16
7,-103,147,0,16
7,-104,147,0,15.9
7,-105,147,0,15.9
7,-106,147,0,15.7
7,-107,147,0,15.7
7,-108,147,0,15.7
7,-109,147,0,15.7
7,-110,147,0,15.7
7,-111,147,0,15.6
7,-112,147,0,15.4
7,-113,147,0,15.4
7,-114,147,0,15.2
7,-115,147,0,15.2
7,-116,147,0,15.1
7,-117,147,0,15.1
7,-118,147,0,15
7,-119,147,0,14.7
7,-120,147,0,14.7
7,-121,147,0,14.5
7,-122,147,0,14.3
7,-123,147,0,14.1
7,-124,147,0,14
7,-125,147,0,13.9
7,-126,147,0,13.9
7,-127,147,0,13.7
7,-128,147,0,13.4
7,-129,147,0,13.3
7,-130,147,0,13
7,-131,147,0,13
7,-132,147,0,13
7,-133,147,0,12.9
7,-134,147,0,12.8
7,-135,147,0,12.6
7,-136,147,0,12.6
7,-137,147,0,12.4
7,-138,147,0,12.2
7,-139,147,0,12.2
7,-140,147,0,12
7,-95,148,0,16.5
7,-96,148,0,16.3
7,-97,148,0,16.1
7,-98,148,0,16.1
7,-99,148,0,16
7,-100,148,0,16
7,-101,148,0,15.9
7,-102,148,0,15.9
7,-103,148,0,15.9
7,-104,148,0,15.9
7,-105,148,0,15.9
7,-106,148,0,15.7
7,-107,148,0,15.7
7,-108,148,0,15.6
7,-109,148,0,15.6
7,-110,148,0,15.6
7,-111,148,0,15.4
7,-112,148,0,15.2
7,-113,148,0,15.2
7,-114,148,0,15.2
7,-115,148,0,15
7,-116,148,0,14.9
7,-117,148,0,14.9
7,-118,148,0,14.9
7,-119,148,0,14.5
7,-120,148,0,14.4
7,-121,148,0,14.3
7,-122,148,0,14.2
7,-123,148,0,13.9
7,-124,148,0,13.8
7,-125,148,0,13.8
7,-126,148,0,13.8
7,-127,148,0,13.6
7,-128,148,0,13.3
7,-129,148,0,13.3
7,-130,148,0,12.9
7,-131,148,0,12.9
7,-132,148,0,12.7
7,-133,148,0,12.7
7,-134,148,0,12.6
7,-135,148,0,12.5
7,-136,148,0,12.4
7,-137,148,0,12.1
7,-138,148,0,11.8
7,-139,148,0,11.8
7,-140,148,0,11.7
7,-95,149,0,16.4
7,-96,149,0,16.2
7,-97,149,0,16.1
7,-98,149,0,16.1
7,-99,149,0,15.9
7,-100,149,0,15.9
7,-101,149,0,15.8
7,-102,149,0,15.8
7,-103,149,0,15.7
7,-104,149,0,15.6
7,-105,149,0,15.6
7,-106,149,0,15.5
7,-107,149,0,15.5
7,-108,149,0,15.5
7,-109,149,0,15.3
7,-110,149,0,15.3
7,-111,149,0,15.2
7,-112,149,0,15.1
7,-113,149,0,14.9
7,-114,149,0,14.9
7,-115,149,0,14.8
7,-116,149,0,14.5
7,-117,149,0,14.5
7,-118,149,0,14.5
7,-119,149,0,14.3
7,-120,149,0,14.3
7,-121,149,0,14.2
7,-122,149,0,14
7,-123,149,0,13.8
7,-124,149,0,13.7
7,-125,149,0,13.6
7,-126,149,0,13.6
7,-127,149,0,13.4
7,-128,149,0,13.3
7,-129,149,0,13.1
7,-130,149,0,12.8
7,-131,149,0,12.8
7,-132,149,0,12.7
7,-133,149,0,12.6
7,-134,149,0,12.3
7,-135,149,0,11.9
7,-136,149,0,11.9
7,-137,149,0,11.9
7,-138,149,0,11.6
7,-139,149,0,11.6
7,-140,149,0,11.5
7,-95,150,0,16.1
7,-96,150,0,15.9
7,-97,150,0,15.8
7,-98,150,0,15.7
7,-99,150,0,15.5
7,-100,150,0,15.5
7,-101,150,0,15.5
7,-102,150,0,15.5
7,-103,150,0,15.3
7,-104,150,0,15.3
7,-105,150,0,15.3
7,-106,150,0,15.2
7,-107,150,0,15.1
7,-108,150,0,15.1
7,-109,150,0,15.1
7,-110,150,0,15.1
7,-111,150,0,15.1
7,-112,150,0,15
7,-113,150,0,14.9
7,-114,150,0,14.7
7,-115,150,0,14.6
7,-116,150,0,14.4
7,-117,150,0,14.2
7,-118,150,0,14.2
7,-119,150,0,14
7,-120,150,0,14
7,-121,150,0,13.9
7,-122,150,0,13.8
7,-123,150,0,13.6
7,-124,150,0,13.6
7,-125,150,0,13.6
7,-126,150,0,13.5
7,-127,150,0,13.1
7,-128,150,0,12.9
7,-129,150,0,12.8
7,-130,150,0,12.5
7,-131,150,0,12.4
7,-132,150,0,12.3
7,-133,150,0,12.2
7,-134,150,0,12.1
7,-135,150,0,11.7
7,-136,150,0,11.7
7,-137,150,0,11.6
7,-138,150,0,11.4
7,-139,150,0,11.3
7,-140,150,0,11.1
7,-95,151,0,16
7,-96,151,0,15.8
7,-97,151,0,15.6
7,-98,151,0,15.6
7,-99,151,0,15.5
7,-100,151,0,15.3
7,-101,151,0,15.3
7,-102,151,0,15.3
7,-103,151,0,15.3
7,-104,151,0,15.3
7,-105,151,0,15.3
7,-106,151,0,15
7,-107,151,0,14.9
7,-108,151,0,14.9
7,-109,151,0,14.8
7,-110,151,0,14.8
7,-111,151,0,14.8
7,-112,151,0,14.8
7,-113,151,0,14.6
7,-114,151,0,14.4
7,-115,151,0,14.2
7,-116,151,0,14.1
7,-117,151,0,14.1
7,-118,151,0,14.1
7,-119,151,0,13.8
7,-120,151,0,13.8
7,-121,151,0,13.7
7,-122,151,0,13.6
7,-123,151,0,13.4
7,-124,151,0,13.1
7,-125,151,0,12.9
7,-126,151,0,12.8
7,-127,151,0,12.6
7,-128,151,0,12.5
7,-129,151,0,12.4
7,-130,151,0,12.1
7,-131,151,0,12.1
7,-132,151,0,12
7,-133,151,0,11.9
7,-134,151,0,11.8
7,-135,151,0,11.6
7,-136,151,0,11.6
7,-137,151,0,11.3
7,-138,151,0,11
7,-139,151,0,11
7,-140,151,0,11
7,-95,152,0,15.9
7,-96,152,0,15.7
7,-97,152,0,15.4
7,-98,152,0,15.4
7,-99,152,0,15.3
7,-100,152,0,15.2
7,-101,152,0,15.2
7,-102,152,0,15.1
7,-103,152,0,15.1
7,-104,152,0,15.1
7,-105,152,0,15.1
7,-106,152,0,14.9
7,-107,152,0,14.8
7,-108,152,0,14.8
7,-109,152,0,14.8
7,-110,152,0,14.8
7,-111,152,0,14.6
7,-112,152,0,14.4
7,-113,152,0,14.2
7,-114,152,0,14.2
7,-115,152,0,14.2
7,-116,152,0,14
7,-117,152,0,13.9
7,-118,152,0,13.9
7,-119,152,0,13.7
7,-120,152,0,13.6
7,-121,152,0,13.5
7,-122,152,0,13.2
7,-123,152,0,12.8
7,-124,152,0,12.8
7,-125,152,0,12.7
7,-126,152,0,12.7
7,-127,152,0,12.5
7,-128,152,0,12.4
7,-129,152,0,12.3
7,-130,152,0,12
7,-131,152,0,11.9
7,-132,152,0,11.8
7,-133,152,0,11.7
7,-134,152,0,11.6
7,-135,152,0,11.3
7,-136,152,0,11.3
7,-137,152,0,11.1
7,-138,152,0,11
7,-139,152,0,11
7,-140,152,0,11
7,-95,153,0,15.6
7,-96,153,0,15.5
7,-97,153,0,15.3
7,-98,153,0,15.3
7,-99,153,0,15.2
7,-100,153,0,15.2
7,-101,153,0,15.1
7,-102,153,0,15.1
7,-103,153,0,15
7,-104,153,0,14.9
7,-105,153,0,14.9
7,-106,153,0,14.8
7,-107,153,0,14.8
7,-108,153,0,14.6
7,-109,153,0,14.5
7,-110,153,0,14.5
7,-111,153,0,14.4
7,-112,153,0,14.1
7,-113,153,0,14
7,-114,153,0,13.9
7,-115,153,0,13.9
7,-116,153,0,13.7
7,-117,153,0,13.7
7,-118,153,0,13.6
7,-119,153,0,13.5
7,-120,153,0,13.4
7,-121,153,0,13.2
7,-122,153,0,12.9
7,-123,153,0,12.6
7,-124,153,0,12.4
7,-125,153,0,12.4
7,-126,153,0,12.3
7,-127,153,0,12.2
7,-128,153,0,12.1
7,-129,153,0,12.1
7,-130,153,0,11.8
7,-131,153,0,11.8
7,-132,153,0,11.6
7,-133,153,0,11.5
7,-134,153,0,11.4
7,-135,153,0,11.1
7,-136,153,0,11.1
7,-137,153,0,11
7,-138,153,0,10.8
7,-139,153,0,10.8
7,-140,153,0,10.7
7,-95,154,0,15.5
7,-96,154,0,15.4
7,-97,154,0,15.2
7,-98,154,0,15.2
7,-99,154,0,15.1
7,-100,154,0,15.1
7,-101,154,0,14.9
7,-102,154,0,14.9
7,-103,154,0,14.9
7,-104,154,0,14.7
7,-105,154,0,14.7
7,-106,154,0,14.5
7,-107,154,0,14.5
7,-108,154,0,14.5
7,-109,154,0,14.3
7,-110,154,0,14.3
7,-111,154,0,14.2
7,-112,154,0,13.9
7,-113,154,0,13.8
7,-114,154,0,13.8
7,-115,154,0,13.7
7,-116,154,0,13.5
7,-117,154,0,13.4
7,-118,154,0,13.3
7,-119,154,0,13.1
7,-120,154,0,13
7,-121,154,0,12.9
7,-122,154,0,12.7
7,-123,154,0,12.4
7,-124,154,0,12.2
7,-125,154,0,12
7,-126,154,0,12
7,-127,154,0,11.9
7,-128,154,0,11.9
7,-129,154,0,11.7
7,-130,154,0,11.5
7,-131,154,0,11.5
7,-132,154,0,11.5
7,-133,154,0,11.4
7,-134,154,0,11.2
7,-135,154,0,11
7,-136,154,0,11
7,-137,154,0,11
7,-138,154,0,10.7
7,-139,154,0,10.6
7,-140,154,0,10.5
7,-95,155,0,15.1
7,-96,155,0,14.9
7,-97,155,0,14.8
7,-98,155,0,14.8
7,-99,155,0,14.8
7,-100,155,0,14.8
7,-101,155,0,14.6
7,-102,155,0,14.6
7,-103,155,0,14.6
7,-104,155,0,14.6
7,-105,155,0,14.6
7,-106,155,0,14.3
7,-107,155,0,14.2
7,-108,155,0,14.2
7,-109,155,0,14.1
7,-110,155,0,14.1
7,-111,155,0,14
7,-112,155,0,13.7
7,-113,155,0,13.7
7,-114,155,0,13.5
7,-115,155,0,13.2
7,-116,155,0,13
7,-117,155,0,12.9
7,-118,155,0,12.9
7,-119,155,0,12.7
7,-120,155,0,12.6
7,-121,155,0,12.5
7,-122,155,0,12.3
7,-123,155,0,12
7,-124,155,0,12
7,-125,155,0,11.8
7,-126,155,0,11.8
7,-127,155,0,11.7
7,-128,155,0,11.7
7,-129,155,0,11.6
7,-130,155,0,11.3
7,-131,155,0,11.1
7,-132,155,0,11
7,-133,155,0,11
7,-134,155,0,10.9
7,-135,155,0,10.8
7,-136,155,0,10.8
7,-137,155,0,10.6
7,-138,155,0,10.4
7,-139,155,0,10.4
7,-140,155,0,10.2
7,-95,156,0,15.1
7,-96,156,0,14.9
7,-97,156,0,14.8
7,-98,156,0,14.8
7,-99,156,0,14.7
7,-100,156,0,14.7
7,-101,156,0,14.5
7,-102,156,0,14.5
7,-103,156,0,14.5
7,-104,156,0,14.5
7,-105,156,0,14.5
7,-106,156,0,14.1
7,-107,156,0,14.1
7,-108,156,0,14.1
7,-109,156,0,13.8
7,-110,156,0,13.8
7,-111,156,0,13.6
7,-112,156,0,13.3
7,-113,156,0,13.2
7,-114,156,0,13.2
7,-115,156,0,13
7,-116,156,0,12.7
7,-117,156,0,12.6
7,-118,156,0,12.6
7,-119,156,0,12.5
7,-120,156,0,12.5
7,-121,156,0,12.3
7,-122,156,0,12.2
7,-123,156,0,11.8
7,-124,156,0,11.7
7,-125,156,0,11.7
7,-126,156,0,11.7
7,-127,156,0,11.6
7,-128,156,0,11.4
7,-129,156,0,11.4
7,-130,156,0,11.1
7,-131,156,0,11
7,-132,156,0,10.9
7,-133,156,0,10.8
7,-134,156,0,10.5
7,-135,156,0,10.4
7,-136,156,0,10.4
7,-137,156,0,10.1
7,-138,156,0,10
7,-139,156,0,9.9
7,-140,156,0,9.9
7,-95,157,0,14.9
7,-96,157,0,14.7
7,-97,157,0,14.7
7,-98,157,0,14.6
7,-99,157,0,14.5
7,-100,157,0,14.4
7,-101,157,0,14.4
7,-102,157,0,14.2
7,-103,157,0,14.2
7,-104,157,0,14.1
7,-105,157,0,14.1
7,-106,157,0,13.9
7,-107,157,0,13.9
7,-108,157,0,13.8
7,-109,157,0,13.7
7,-110,157,0,13.7
7,-111,157,0,13.6
7,-112,157,0,13.2
7,-113,157,0,13
7,-114,157,0,13
7,-115,157,0,12.9
7,-116,157,0,12.6
7,-117,157,0,12.6
7,-118,157,0,12.6
7,-119,157,0,12.4
7,-120,157,0,12.3
7,-121,157,0,12.1
7,-122,157,0,12
7,-123,157,0,11.8
7,-124,157,0,11.6
7,-125,157,0,11.5
7,-126,157,0,11.5
7,-127,157,0,11.4
7,-128,157,0,11.1
7,-129,157,0,11.1
7,-130,157,0,10.8
7,-131,157,0,10.7
7,-132,157,0,10.6
7,-133,157,0,10.5
7,-134,157,0,10.4
7,-135,157,0,10.4
7,-136,157,0,10.4
7,-137,157,0,10
7,-138,157,0,9.7
7,-139,157,0,9.7
7,-140,157,0,9.7
7,-95,158,0,14.6
7,-96,158,0,14.5
7,-97,158,0,14.4
7,-98,158,0,14.4
7,-99,158,0,14.4
7,-100,158,0,14.3
7,-101,158,0,14
7,-102,158,0,14
7,-103,158,0,13.9
7,-104,158,0,13.8
7,-105,158,0,13.8
7,-106,158,0,13.5
7,-107,158,0,13.5
7,-108,158,0,13.4
7,-109,158,0,13.2
7,-110,158,0,13.2
7,-111,158,0,13.2
7,-112,158,0,12.9
7,-113,158,0,12.7
7,-114,158,0,12.6
7,-115,158,0,12.6
7,-116,158,0,12.4
7,-117,158,0,12.3
7,-118,158,0,12.3
7,-119,158,0,12.2
7,-120,158,0,12.1
7,-121,158,0,11.8
7,-122,158,0,11.6
7,-123,158,0,11.5
7,-124,158,0,11.4
7,-125,158,0,11.1
7,-126,158,0,11.1
7,-127,158,0,11.1
7,-128,158,0,11
7,-129,158,0,10.9
7,-130,158,0,10.6
7,-131,158,0,10.5
7,-132,158,0,10.5
7,-133,158,0,10.4
7,-134,158,0,10.3
7,-135,158,0,9.9
7,-136,158,0,9.9
7,-137,158,0,9.9
